,start_station_name,end_station_name,start_lat,start_lng,end_lat,end_lng,value
7711,Central Park S & 6 Ave,Central Park S & 6 Ave,40.76590936,-73.97634151,40.76590936,-73.97634151,109
155,7 Ave & Central Park South,7 Ave & Central Park South,40.766973972,-73.979063511,40.7667405590595,-73.9790689945221,83
4308,Grand Army Plaza & Central Park S,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,40.7643971,-73.97371465,82
1694,Roosevelt Island Tramway,Roosevelt Island Tramway,40.757284,-73.9536,40.757284,-73.9536,74
29,Soissons Landing,Soissons Landing,40.692317,-74.014866,40.692317,-74.014866,69
1874,W 21 St & 6 Ave,9 Ave & W 22 St,40.74173969,-73.99415556,40.7454973,-74.00197139,68
4837,Yankee Ferry Terminal,Yankee Ferry Terminal,40.68706579875912,-74.01675585121666,40.68706579875912,-74.01675585121666,58
4253,West Drive & Prospect Park West,West Drive & Prospect Park West,40.661190391,-73.979339838,40.6610633719006,-73.97945255041122,52
6085,12 Ave & W 40 St,12 Ave & W 40 St,40.76087502,-74.00277668,40.76087502,-74.00277668,51
3350,W 26 St & 8 Ave,10 Ave & W 28 St,40.74734825,-73.99723551,40.75066386,-74.00176802,50
3408,West St & Chambers St,Pier 40 - Hudson River Park,40.71754834,-74.01322069,40.7277140777778,-74.01129573583603,50
3354,Henry St & Grand St,Norfolk St & Broome St,40.714211,-73.981095,40.7172274,-73.98802084,49
5960,West St & Chambers St,West St & Chambers St,40.71754834,-74.01322069,40.71754834,-74.01322069,48
8748,Yankee Ferry Terminal,Soissons Landing,40.68706579875912,-74.01675585121666,40.69231660719192,-74.01486575603485,48
10240,Central Park West & W 68 St,Central Park West & W 68 St,40.7734066,-73.97782542,40.7734066,-73.97782542,48
2499,Norfolk St & Broome St,Henry St & Grand St,40.7172274,-73.98802084,40.714211,-73.981095,47
10038,Broadway & W 41 St,Broadway & W 41 St,40.75513557,-73.98658032,40.75513557,-73.98658032,47
11506,Roosevelt Island Tramway,Motorgate,40.757284,-73.9536,40.7639089,-73.9477213,47
11842,1 Ave & E 62 St,1 Ave & E 68 St,40.7612274,-73.96094022,40.76500525,-73.95818491,47
3916,W 20 St & 10 Ave,W 21 St & 6 Ave,40.745686,-74.005141,40.74173969,-73.99415556,46
8143,Central Park S & 6 Ave,7 Ave & Central Park South,40.76590936,-73.97634151,40.7667405590595,-73.9790689945221,46
1925,Central Park West & W 72 St,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,40.77579376683666,-73.9762057363987,45
2456,5 Ave & E 72 St,5 Ave & E 72 St,40.77282817,-73.96685276,40.77282817,-73.96685276,45
3918,Centre St & Chambers St,Centre St & Chambers St,40.712733,-74.004607,40.712733,-74.004607,45
7665,W 22 St & 10 Ave,W 22 St & 8 Ave,40.74691959,-74.00451887,40.74475148,-73.99915362,45
8074,5 Ave & E 87 St,5 Ave & E 87 St,40.782323,-73.959875,40.782323,-73.959875,45
2394,Broadway & W 58 St,Broadway & W 58 St,40.76695317,-73.98169333,40.76695317,-73.98169333,44
5120,Motorgate,Roosevelt Island Tramway,40.7639089,-73.9477213,40.757284,-73.9536,44
11306,10 Ave & W 14 St,West St & Chambers St,40.74198159994023,-74.00831580162048,40.71754834,-74.01322069,44
4604,Roosevelt Island Tramway,Southpoint Park,40.757284,-73.9536,40.75370225419114,-73.95865201950072,43
940,12 Ave & W 40 St,West St & Chambers St,40.76087502,-74.00277668,40.71754834,-74.01322069,42
1675,Franklin St & Dupont St,Vernon Blvd & 50 Ave,40.73566258,-73.958671808,40.74232744,-73.95411749,42
1960,McGuinness Blvd & Eagle St,Vernon Blvd & 50 Ave,40.73555,-73.95284,40.74232744,-73.95411749,42
2079,Pier 40 - Hudson River Park,West St & Chambers St,40.7277140777778,-74.01129573583603,40.71754834,-74.01322069,42
6034,Vesey St & Church St,North Moore St & Greenwich St,40.71221958009051,-74.01047229766846,40.72019521437465,-74.0103006362915,42
2000,S 4 St & Wythe Ave,N 6 St & Bedford Ave,40.71285887,-73.96590294,40.71745169,-73.95850939,41
3961,River Ter & Warren St,Vesey Pl & River Terrace,40.71759894980997,-74.01587963104248,40.7153379,-74.01658354,41
9619,Milton St & Franklin St,Kent Ave & N 7 St,40.72906,-73.95779,40.72036775298455,-73.96165072917938,41
11052,Canal St & Rutgers St,Henry St & Grand St,40.71427487,-73.98990025,40.714211,-73.981095,41
6576,North Moore St & Greenwich St,Vesey St & Church St,40.72019521437465,-74.0103006362915,40.71221958009051,-74.01047229766846,40
294,Central Park North & Adam Clayton Powell Blvd,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,40.799484,-73.955613,39
5713,E 2 St & Avenue C,E 1 St & 1 Ave,40.7208736,-73.98085795,40.72335597960796,-73.98864984512329,38
7206,Little West St & 1 Pl,West St & Liberty St,40.70569254,-74.01677685,40.711444,-74.014847,38
10848,Vernon Blvd & 50 Ave,46 Ave & 5 St,40.74232744,-73.95411749,40.74731,-73.95451,38
12463,E 72 St & York Ave,2 Ave & E 72 St,40.76663814,-73.95348296,40.7687620293096,-73.95840793848038,38
15078,Greenwich St & W Houston St,Pier 40 - Hudson River Park,40.728846,-74.008591,40.7277140777778,-74.01129573583603,38
3109,12 Ave & W 40 St,Pier 40 - Hudson River Park,40.76087502,-74.00277668,40.7277140777778,-74.01129573583603,37
6847,Central Park S & 6 Ave,5 Ave & E 87 St,40.76590936,-73.97634151,40.78232260730881,-73.95987510681152,37
13659,N 6 St & Bedford Ave,S 4 St & Wythe Ave,40.71745169,-73.95850939,40.71285887,-73.96590294,37
16665,W 21 St & 6 Ave,W 22 St & 10 Ave,40.74173969,-73.99415556,40.74691959,-74.00451887,37
42328,Soissons Landing,Yankee Ferry Terminal,40.69231660719192,-74.01486575603485,40.68706579875912,-74.01675585121666,37
859,Driggs Ave & N Henry St,Driggs Ave & N 9 St,40.72325,-73.94308,40.71816969454208,-73.95520135760307,35
1799,Plaza St East & Flatbush Ave,Plaza St East & Flatbush Ave,40.673134,-73.969106,40.673134,-73.969106,35
2557,W 42 St & 8 Ave,11 Ave & W 41 St,40.7575699,-73.99098507,40.76030096,-73.99884222,35
12776,E 102 St & 1 Ave,2 Ave & E 96 St,40.7869946,-73.94164802,40.7839636,-73.9471673,35
16307,1 Ave & E 68 St,1 Ave & E 78 St,40.76500525,-73.95818491,40.77140426,-73.9535166,35
2522,Brooklyn Bridge Park - Pier 2,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,40.698458,-73.997178,34
10228,West St & Liberty St,Little West St & 1 Pl,40.711444,-74.014847,40.70569254,-74.01677685,34
30724,W 22 St & 10 Ave,W 21 St & 6 Ave,40.74691959,-74.00451887,40.74173969,-73.99415556,34
3057,Grand Army Plaza & Central Park S,Central Park S & 6 Ave,40.7643971,-73.97371465,40.76590936,-73.97634151,33
3342,Soissons Landing,Picnic Point,40.692317,-74.014866,40.685126,-74.025353,33
4280,Amsterdam Ave & W 73 St,Amsterdam Ave & W 79 St,40.77966809007312,-73.98093044757842,40.7829391,-73.9786517,33
8000,Vernon Blvd & 50 Ave,Franklin St & Dupont St,40.74232744,-73.95411749,40.73564,-73.95866,33
9195,11 Ave & W 41 St,W 42 St & 8 Ave,40.76030096,-73.99884222,40.7575699,-73.99098507,33
905,Flatbush Ave & Ocean Ave,Flatbush Ave & Ocean Ave,40.663657,-73.963014,40.663657,-73.963014,32
2306,West St & Liberty St,West St & Liberty St,40.711665273,-74.014888287,40.711444,-74.014847,32
9301,1 Ave & E 78 St,E 77 St & 3 Ave,40.77140426,-73.9535166,40.77314236,-73.95856158,32
13201,10 Ave & W 14 St,10 Ave & W 14 St,40.74198159994023,-74.00831580162048,40.74198159994023,-74.00831580162048,32
14766,West St & Chambers St,12 Ave & W 40 St,40.71754834,-74.01322069,40.76087502,-74.00277668,32
16962,1 Ave & E 78 St,2 Ave & E 72 St,40.77140426,-73.9535166,40.7687620293096,-73.95840793848038,32
17608,11 Ave & W 41 St,8 Ave & W 33 St,40.76030096,-73.99884222,40.751551,-73.993934,32
18321,Richardson St & N Henry St,Graham Ave & Conselyea St,40.71907891179564,-73.94223690032959,40.715143,-73.944507,32
26814,Central Park West & W 76 St,Central Park West & W 76 St,40.778968,-73.973747,40.778968,-73.973747,32
451,Central Park S & 6 Ave,5 Ave & E 72 St,40.76590936,-73.97634151,40.77282817,-73.96685276,31
814,North Moore St & Greenwich St,Vesey Pl & River Terrace,40.72019521437465,-74.0103006362915,40.7153379,-74.01658354,31
1656,Riverside Blvd & W 67 St,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,40.777507027547976,-73.98888587951659,31
2962,E 68 St & 3 Ave,1 Ave & E 68 St,40.76712840349542,-73.96224617958069,40.76500525,-73.95818491,31
4364,E 33 St & 1 Ave,E 40 St & Park Ave,40.74322681432173,-73.97449783980846,40.750756,-73.978326,31
5655,12 Ave & W 40 St,10 Ave & W 14 St,40.76087502,-74.00277668,40.74198159994023,-74.00831580162048,31
7429,Huron St & Franklin St,Kent Ave & N 7 St,40.73266,-73.95826,40.72036775298455,-73.96165072917938,31
9026,E 7 St & Avenue A,Cooper Square & Astor Pl,40.72621788,-73.98379855,40.72951496224949,-73.99075269699097,31
28772,Henry St & Grand St,Clinton St & Grand St,40.714211,-73.981095,40.71559509,-73.9870295,31
3052,Central Park West & W 68 St,Central Park West & W 72 St,40.7734066,-73.97782542,40.77579376683666,-73.9762057363987,30
3901,E 27 St & 1 Ave,2 Ave & E 29 St,40.739445,-73.976806,40.74172351097472,-73.97809267044067,30
6271,5 Ave & E 78 St,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,40.77632142182271,-73.96427392959595,30
6846,11 Ave & W 27 St,W 26 St & 8 Ave,40.751396,-74.005226,40.74734825,-73.99723551,30
7706,Vernon Blvd & 50 Ave,McGuinness Blvd & Eagle St,40.74232744,-73.95411749,40.73555,-73.95284,30
7747,Yankee Ferry Terminal,Picnic Point,40.687066,-74.016756,40.685126,-74.025353,30
10450,Kent Ave & N 7 St,India St Pier,40.72036775298455,-73.96165072917938,40.731734785883454,-73.9612390102593,30
10769,Kent Ave & N 7 St,Huron St & Franklin St,40.72036775298455,-73.96165072917938,40.73266,-73.95826,30
14270,Washington Square E,University Pl & E 14 St,40.73049393,-73.9957214,40.734814,-73.992085,30
20818,Clinton St & Grand St,Henry St & Grand St,40.71559509,-73.9870295,40.714211,-73.981095,30
24307,W 70 St & Amsterdam Ave,W 64 St & Thelonious Monk Circle,40.77748046,-73.98288594,40.77515953434235,-73.98918695747852,30
31531,West St & Chambers St,10 Ave & W 14 St,40.71754834,-74.01322069,40.74198159994023,-74.00831580162048,30
203,Wards Meadow Comfort Station,Wards Meadow Comfort Station,40.782961845,-73.930778265,40.78294,-73.93077,29
1004,45 Ave & 21 St,46 Ave & 5 St,40.74737075646803,-73.94777297973631,40.74731,-73.95451,29
2175,E 40 St & Park Ave,E 33 St & 1 Ave,40.750756,-73.978326,40.74322681432173,-73.97449783980846,29
2512,Grant Ave & E 169 St,Grant Ave & E 169 St,40.835824728,-73.913673997,40.83579,-73.913741,29
3259,1 Ave & E 62 St,1 Ave & E 78 St,40.7612274,-73.96094022,40.77140426,-73.9535166,29
4192,West St & Chambers St,Spring St & Hudson St,40.71754834,-74.01322069,40.72583996792375,-74.0076532959938,29
